serial_no,state,district,market,vegetable_name,variety,arrival_date,min_price,max_price,modal_price,update_date
1,Rajasthan,Udaipur,Market_1,Lettuce,Organic,4/2/2020,11.04,26.06,16.91,4/17/2020
2,Assam,Nagaon,Market_2,Spinach,Organic,10/6/2021,9.01,18.37,25.4,10/25/2021
3,Bihar,Muzaffarpur,Market_3,Lettuce,Purple,6/2/2020,19.45,15.34,15.46,6/9/2020
4,Madhya Pradesh,Bhopal,Market_4,Spinach,Green,12/18/2021,15.74,17.42,22.3,12/21/2021
5,Himachal Pradesh,Mandi,Market_5,Broccoli,Organic,12/9/2021,17.9,34.67,18.04,12/19/2021
6,West Bengal,Siliguri,Market_6,Potato,Red,12/12/2020,11.32,18.94,24.97,12/26/2020
7,Tamil Nadu,Tiruchirappalli,Market_7,Lettuce,White,12/17/2020,12.27,17.41,14.1,12/28/2020
8,Rajasthan,Kota,Market_8,Cauliflower,Hybrid,12/2/2021,12.97,39.29,12.62,12/22/2021
9,Haryana,Panipat,Market_9,Tomato,Red,2/11/2021,12.21,24.15,24.85,3/8/2021
10,Andhra Pradesh,Guntur,Market_10,Lettuce,Purple,3/3/2021,8.68,18.51,22.12,3/23/2021
11,West Bengal,Asansol,Market_11,Carrot,Yellow,7/7/2020,12.46,18.57,16.23,7/20/2020
12,Chhattisgarh,Durg,Market_12,Tomato,Green,5/16/2021,10.01,17.29,23.28,6/12/2021
13,Kerala,Thiruvananthapuram,Market_13,Potato,Hybrid,11/29/2021,12.34,19.24,17.61,12/28/2021
14,Odisha,Berhampur,Market_14,Onion,Red,1/4/2021,8.63,31.49,29.53,2/2/2021
15,Uttarakhand,Kashipur,Market_15,Potato,White,5/30/2020,16.06,38.62,17.86,6/15/2020
16,Odisha,Cuttack,Market_16,Lettuce,Red,12/26/2021,18.63,17.07,19.95,1/5/2022
17,Assam,Dibrugarh,Market_17,Broccoli,Organic,3/29/2021,5.01,39.74,13.49,4/28/2021
18,Andhra Pradesh,Hyderabad,Market_18,Carrot,Purple,11/28/2020,18.47,16.57,17.27,12/17/2020
19,Odisha,Bhubaneswar,Market_19,Lettuce,Organic,9/11/2020,14.93,34.33,10.93,9/22/2020
20,Maharashtra,Nagpur,Market_20,Carrot,Yellow,7/31/2021,7.95,15.76,21.27,8/5/2021
21,Tamil Nadu,Tiruchirappalli,Market_21,Tomato,Local,2/17/2021,17.59,23.79,14.15,2/26/2021
22,Maharashtra,Mumbai,Market_22,Tomato,White,4/11/2021,8.29,17.63,15.39,4/24/2021
23,Kerala,Kochi,Market_23,Spinach,Hybrid,1/6/2020,8.07,29.72,17.26,2/1/2020
24,Maharashtra,Pune,Market_24,Cabbage,Organic,11/26/2021,8.44,30.02,18.1,12/8/2021
25,Uttar Pradesh,Lucknow,Market_25,Tomato,White,3/6/2022,6,22.79,21.95,4/1/2022
26,Himachal Pradesh,Solan,Market_26,Onion,Yellow,10/8/2020,11.26,38.61,19.48,10/29/2020
27,Rajasthan,Udaipur,Market_27,Cauliflower,Organic,9/25/2020,10.6,15.81,29.06,10/21/2020
28,Madhya Pradesh,Bhopal,Market_28,Carrot,Organic,3/21/2020,8.83,39.7,19.33,4/5/2020
29,Kerala,Thrissur,Market_29,Potato,Local,11/23/2021,18.02,22.12,23.61,12/3/2021
30,Odisha,Sambalpur,Market_30,Potato,Green,2/15/2021,5.79,36.96,26.81,3/4/2021
31,Maharashtra,Thane,Market_31,Onion,Local,2/26/2021,9.85,25.07,14.32,3/19/2021
32,Punjab,Jalandhar,Market_32,Pepper,Red,8/18/2022,18.86,32.9,13.92,9/7/2022
33,Karnataka,Mangalore,Market_33,Carrot,Red,7/5/2020,17.51,20.04,12.21,7/6/2020
34,Madhya Pradesh,Gwalior,Market_34,Tomato,Purple,3/10/2021,12.59,30.69,14.04,3/30/2021
35,Karnataka,Mangalore,Market_35,Potato,Hybrid,2/4/2020,10.54,31.81,13.3,2/22/2020
